ID,item_cnt_month
36362,1.15
36363,1.61
36364,1.61
36365,3.29
36366,1.17
36367,1.23
36368,1.07
36369,1.05
36370,1.82
36371,1.79
36372,1.79
36373,1.8
36374,1.04
36375,1.04
36376,3.47
36377,16.97
36378,1.63
36379,2.77
36380,1.5
36381,3.98
36382,3.98
36383,1.58
36384,1.04
36385,1.04
36386,3.32
36387,1.87
36388,1.07
36389,1.1
36390,1.09
36391,1.09
36392,1.08
36393,1.33
36394,1.44
36395,4.36
36396,27.67
36397,27.67
36398,27.67
36399,27.67
36400,27.67
36401,27.67
36402,27.67
36403,27.67
36404,1.72
36405,1.37
36406,1.16
36407,1.0
36408,6.01
36409,6.63
36410,6.61
36411,4.74
36412,1.44
36413,1.14
36414,1.2
36415,1.72
36416,1.72
36417,1.72
36418,1.19
36419,1.1
36420,1.33
36421,1.33
36422,1.21
36423,1.11
36424,1.2
36425,1.01
36426,1.2
36427,1.2
36428,27.67
36429,27.67
36430,1.22
36431,1.14
36432,1.73
36433,1.13
36434,1.27
36435,1.08
36436,1.06
36437,1.1
36438,1.1
36439,1.12
36440,1.14
36441,1.2
36442,1.16
36443,1.55
36444,1.55
36445,1.55
36446,1.55
36447,1.55
36448,1.23
36449,1.3
36450,1.13
36451,1.49
36452,1.08
36453,1.11
36454,1.71
36455,1.21
36456,1.28
36457,1.02
36458,1.04
36459,1.03
36460,0.94
36461,1.02
36462,0.97
36463,1.66
36464,1.16
36465,1.74
36466,1.06
36467,1.03
36468,1.05
36469,1.05
36470,1.03
36471,1.12
36472,1.55
36473,1.55
36474,1.55
36475,1.55
36476,1.55
36477,1.55
36478,1.55
36479,1.55
36480,12.47
36481,27.67
36482,27.67
36483,27.67
36484,1.55
36485,27.67
36486,27.67
36487,27.67
36488,27.67
36489,27.67
36490,27.67
36491,1.55
36492,1.55
36493,1.55
36494,1.55
36495,1.55
36496,1.55
36497,1.55
36498,1.55
36499,1.55
36500,1.55
36501,0.97
36502,1.02
36503,1.68
36504,2.16
36505,1.05
36506,1.04
36507,1.12
36508,1.0
36509,1.0
36510,1.0
36511,1.0
36512,1.0
36513,1.0
36514,1.27
36515,1.24
36516,1.15
36517,1.08
36518,2.25
36519,1.1
36520,3.81
36521,1.0
36522,1.31
36523,1.18
36524,1.59
36525,2.7
36526,2.64
36527,2.33
36528,1.4
36529,1.41
36530,1.04
36531,1.01
36532,1.01
36533,1.0
36534,1.04
36535,1.16
36536,1.21
36537,1.1
36538,1.19
36539,1.0
36540,1.37
36541,1.04
36542,1.0
36543,1.62
36544,1.71
36545,1.77
36546,1.77
36547,1.61
36548,1.09
36549,1.06
36550,1.08
36551,1.15
36552,1.02
36553,1.45
36554,1.25
36555,1.77
36556,2.7
36557,2.7
36558,1.04
36559,1.0
36560,1.03
36561,1.07
36562,1.16
36563,1.25
36564,1.53
36565,1.53
36566,1.26
36567,1.11
36568,1.11
36569,1.18
36570,1.05
36571,1.23
36572,1.15
36573,1.28
36574,1.09
36575,2.01
36576,1.12
36577,1.08
36578,1.01
36579,1.17
36580,1.12
36581,1.16
36582,1.19
36583,1.62
36584,1.01
36585,2.85
36586,1.22
36587,1.08
36588,1.81
36589,2.28
36590,1.17
36591,3.18
36592,1.11
36593,1.03
36594,1.38
36595,1.3
36596,1.3
36597,1.33
36598,1.43
36599,1.52
36600,1.21
36601,1.31
36602,1.39
36603,1.06
36604,1.71
36605,0.18
36606,-7.12
36607,-7.2
36608,1.41
36609,1.0
36610,1.0
36611,1.11
36612,1.19
36613,9.98
36614,1.09
36615,1.0
36616,1.0
36617,1.04
36618,1.18
36619,2.2
36620,1.02
36621,2.36
36622,1.48
36623,1.12
36624,1.19
36625,1.48
36626,1.78
36627,1.03
36628,1.26
36629,1.24
36630,1.11
36631,1.18
36632,1.14
36633,1.26
36634,1.13
36635,1.58
36636,1.58
36637,1.81
36638,1.06
36639,1.11
36640,1.09
36641,1.87
36642,1.36
36643,1.53
36644,1.04
36645,1.0
36646,1.0
36647,1.02
36648,1.04
36649,8.4
36650,1.12
36651,1.07
36652,1.09
36653,1.31
36654,1.0
36655,1.03
36656,1.04
36657,1.02
36658,1.27
36659,1.31
36660,1.02
36661,1.0
36662,0.89
36663,1.86
36664,1.68
36665,2.96
36666,1.25
36667,1.39
36668,1.44
36669,1.29
36670,1.1
36671,1.18
36672,1.0
36673,3.03
36674,0.27
36675,0.28
36676,0.3
36677,1.04
36678,1.03
36679,1.02
36680,1.02
36681,1.05
36682,0.71
36683,1.16
36684,1.08
36685,18.75
36686,1.01
36687,1.04
36688,1.78
36689,1.78
36690,1.0
36691,1.7
36692,1.55
36693,1.55
36694,2.21
36695,1.54
36696,1.54
36697,1.54
36698,1.67
36699,1.48
36700,1.88
36701,1.61
36702,1.61
36703,1.73
36704,1.23
36705,1.16
36706,1.16
36707,1.97
36708,1.54
36709,1.71
36710,1.39
36711,1.15
36712,1.57
36713,2.14
36714,1.01
36715,1.78
36716,1.24
36717,1.55
36718,1.46
36719,4.31
36720,1.26
36721,1.86
36722,1.2
36723,1.57
36724,1.05
36725,1.26
36726,1.16
36727,1.12
36728,1.25
36729,1.03
36730,1.76
36731,1.01
36732,1.72
36733,3.98
36734,1.05
36735,1.13
36736,1.18
36737,1.04
36738,1.72
36739,1.56
36740,0.99
36741,1.24
36742,1.24
36743,2.24
36744,1.3
36745,1.12
36746,1.62
36747,1.55
36748,1.55
36749,1.55
36750,27.67
36751,27.67
36752,27.67
36753,27.67
36754,1.2
36755,1.01
36756,1.08
36757,1.04
36758,1.1
36759,2.36
36760,1.43
36761,1.11
36762,1.06
36763,1.72
36764,2.35
36765,1.83
36766,1.82
36767,1.64
36768,1.09
36769,1.48
36770,1.0
36771,1.19
36772,1.52
36773,1.03
36774,1.02
36775,1.02
36776,1.38
36777,1.38
36778,1.38
36779,1.18
36780,3.41
36781,1.17
36782,1.16
36783,1.08
36784,1.16
36785,1.65
36786,1.65
36787,1.21
36788,1.21
36789,5.77
36790,1.22
36791,1.2
36792,1.34
36793,1.45
36794,1.45
36795,1.55
36796,1.58
36797,1.82
36798,1.35
36799,1.53
36800,1.02
36801,1.08
36802,1.14
36803,1.14
36804,1.34
36805,1.12
36806,1.63
36807,1.04
36808,1.05
36809,1.18
36810,1.01
36811,1.09
36812,1.36
36813,1.19
36814,1.71
36815,1.53
36816,1.24
36817,1.7
36818,2.31
36819,1.45
36820,1.22
36821,1.22
36822,1.12
36823,3.03
36824,2.2
36825,1.25
36826,0.25
36827,0.9
36828,3.99
36829,1.08
36830,1.26
36831,1.24
36832,1.66
36833,1.46
36834,1.04
36835,1.02
36836,2.18
36837,12.2
36838,1.36
36839,1.95
36840,2.46
36841,1.8
36842,2.77
36843,1.55
36844,1.0
36845,1.0
36846,1.32
36847,0.99
36848,1.36
36849,1.03
36850,1.06
36851,1.02
36852,1.03
36853,1.04
36854,1.15
36855,1.19
36856,1.19
36857,1.09
36858,1.06
36859,1.0
36860,1.02
36861,1.02
36862,1.03
36863,0.92
36864,0.87
36865,1.2
36866,1.55
36867,1.55
36868,1.1
36869,1.55
36870,1.55
36871,0.72
36872,0.86
36873,1.23
36874,0.98
36875,0.98
36876,0.96
36877,1.32
36878,1.18
36879,0.97
36880,0.98
36881,1.08
36882,1.08
36883,1.21
36884,1.43
36885,1.53
36886,0.9
36887,0.9
36888,1.12
36889,1.66
36890,1.28
36891,1.85
36892,1.24
36893,1.13
36894,1.81
36895,1.18
36896,2.19
36897,1.26
36898,1.56
36899,1.88
36900,5.91
36901,2.71
36902,2.61
36903,1.2
36904,1.35
36905,2.89
36906,1.57
36907,1.04
36908,1.14
36909,1.47
36910,1.1
36911,1.05
36912,1.54
36913,1.19
36914,1.33
36915,1.47
36916,1.15
36917,1.05
36918,1.05
36919,1.77
36920,1.01
36921,1.0
36922,1.0
36923,0.98
36924,1.14
36925,1.21
36926,0.93
36927,1.55
36928,1.65
36929,2.24
36930,1.08
36931,1.14
36932,1.69
36933,1.06
36934,1.37
36935,0.78
36936,2.24
36937,1.05
36938,1.55
36939,27.67
36940,1.58
36941,1.2
36942,1.34
36943,1.57
36944,1.72
36945,1.12
36946,1.24
36947,2.94
36948,1.04
36949,1.03
36950,1.44
36951,1.71
36952,1.62
36953,1.49
36954,1.19
36955,1.45
36956,1.52
36957,1.55
36958,1.67
36959,2.37
36960,1.86
36961,1.19
36962,1.19
36963,1.06
36964,6.5
36965,1.74
36966,1.09
36967,2.47
36968,1.02
36969,1.0
36970,1.09
36971,1.08
36972,1.03
36973,0.84
36974,0.88
36975,3.81
36976,1.6
36977,1.17
36978,1.38
36979,1.07
36980,4.85
36981,1.01
36982,1.3
36983,1.35
36984,1.39
36985,2.51
36986,1.25
36987,1.0
36988,1.19
36989,1.2
36990,1.0
36991,3.34
36992,1.18
36993,1.06
36994,1.44
36995,1.41
36996,1.26
36997,1.01
36998,1.67
36999,1.65
37000,1.25
37001,6.63
37002,1.07
37003,1.01
37004,1.04
37005,1.25
37006,1.08
37007,3.04
37008,1.42
37009,6.62
37010,1.0
37011,1.05
37012,2.95
37013,1.1
37014,1.0
37015,1.03
37016,1.06
37017,1.1
37018,1.3
37019,1.03
37020,1.0
37021,0.97
37022,1.11
37023,1.02
37024,1.28
37025,1.04
37026,0.58
37027,1.63
37028,1.0
37029,1.03
37030,1.05
37031,1.08
37032,1.1
37033,6.87
37034,1.35
37035,1.33
37036,2.58
37037,0.32
37038,1.0
37039,2.56
37040,2.48
37041,2.48
37042,1.52
37043,1.04
37044,4.65
37045,3.71
37046,2.48
37047,1.04
37048,1.02
37049,1.97
37050,2.25
37051,1.38
37052,1.0
37053,1.06
37054,1.03
37055,1.23
37056,1.96
37057,1.02
37058,1.15
37059,1.06
37060,1.07
37061,1.13
37062,1.12
37063,1.0
37064,1.16
37065,1.16
37066,1.46
37067,1.07
37068,1.13
37069,6.62
37070,1.46
37071,1.0
37072,1.04
37073,1.04
37074,1.04
37075,1.04
37076,1.0
37077,1.14
37078,1.04
37079,1.01
37080,1.21
37081,1.29
37082,1.26
37083,1.11
37084,1.0
37085,2.19
37086,1.6
37087,1.21
37088,1.26
37089,1.24
37090,1.06
37091,1.55
37092,1.16
37093,1.03
37094,0.58
37095,1.04
37096,1.36
37097,1.19
37098,1.27
37099,1.07
37100,1.13
37101,1.0
37102,1.03
37103,1.37
37104,1.01
37105,1.2
37106,1.01
37107,1.43
37108,1.01
37109,1.3
37110,1.91
37111,1.36
37112,1.08
37113,1.5
37114,1.35
37115,1.94
37116,1.23
37117,1.79
37118,1.05
37119,1.03
37120,1.3
37121,1.08
37122,1.02
37123,1.0
37124,1.01
37125,1.09
37126,1.2
37127,1.52
37128,1.1
37129,0.96
37130,0.98
37131,1.09
37132,0.97
37133,1.07
37134,1.16
37135,1.34
37136,1.17
37137,1.2
37138,0.86
37139,0.86
37140,0.86
37141,0.86
37142,1.23
37143,1.2
37144,1.55
37145,1.68
37146,1.55
37147,1.55
37148,1.55
37149,1.55
37150,1.17
37151,1.16
37152,1.11
37153,1.05
37154,1.08
37155,1.24
37156,1.02
37157,1.01
37158,1.0
37159,1.0
37160,1.08
37161,1.84
37162,1.08
37163,0.98
37164,1.04
37165,1.12
37166,1.4
37167,1.17
37168,1.09
37169,1.43
37170,1.08
37171,1.09
37172,1.01
37173,1.71
37174,1.09
37175,2.24
37176,1.52
37177,1.53
37178,1.15
37179,1.54
37180,1.15
37181,1.11
37182,1.2
37183,1.29
37184,1.38
37185,1.69
37186,1.11
37187,1.07
37188,1.54
37189,1.08
37190,1.03
37191,1.04
37192,1.16
37193,1.14
37194,1.18
37195,1.29
37196,1.22
37197,1.05
37198,1.04
37199,1.72
37200,1.03
37201,1.06
37202,1.72
37203,1.72
37204,1.18
37205,1.13
37206,1.03
37207,1.57
37208,1.97
37209,2.68
37210,1.08
37211,1.1
37212,1.2
37213,1.57
37214,1.57
37215,1.65
37216,1.46
37217,1.37
37218,1.09
37219,1.19
37220,1.57
37221,1.57
37222,1.02
37223,1.16
37224,1.0
37225,1.02
37226,1.17
37227,1.27
37228,1.17
37229,1.35
37230,1.1
37231,1.1
37232,1.04
37233,1.2
37234,1.2
37235,1.2
37236,1.65
37237,3.25
37238,1.12
37239,1.46
37240,1.36
37241,1.35
37242,1.11
37243,1.29
37244,1.67
37245,1.05
37246,1.94
37247,1.03
37248,17.95
37249,1.15
37250,1.14
37251,1.33
37252,1.34
37253,1.74
37254,1.49
37255,1.2
37256,1.04
37257,1.13
37258,1.0
37259,1.53
37260,1.29
37261,1.03
37262,1.03
37263,1.02
37264,1.13
37265,1.0
37266,1.03
37267,1.0
37268,1.12
37269,0.58
37270,1.66
37271,1.65
37272,1.14
37273,1.21
37274,1.2
37275,1.39
37276,1.28
37277,1.0
37278,3.03
37279,1.03
37280,1.7
37281,2.67
37282,1.82
37283,2.9
37284,1.06
37285,0.44
37286,0.44
37287,1.04
37288,0.24
37289,1.33
37290,1.08
37291,1.0
37292,1.22
37293,1.54
37294,4.31
37295,1.11
37296,4.27
37297,1.52
37298,1.07
37299,1.13
37300,1.51
37301,1.47
37302,1.41
37303,1.05
37304,1.66
37305,1.26
37306,68.23
37307,13.26
37308,1.55
37309,1.55
37310,1.55
37311,1.55
37312,27.67
37313,2.54
37314,27.67
37315,27.67
37316,1.22
37317,1.85
37318,1.08
37319,2.17
37320,5.38
37321,1.21
37322,1.0
37323,1.07
37324,1.07
37325,52.14
37326,1.14
37327,0.98
37328,1.07
37329,1.21
37330,1.02
37331,1.28
37332,1.02
37333,1.04
37334,1.09
37335,3.2
37336,2.98
37337,3.73
37338,1.12
37339,1.05
37340,1.08
37341,68.23
37342,1.23
37343,1.38
37344,0.96
37345,0.96
37346,0.97
37347,1.06
37348,1.1
37349,1.11
37350,26.81
37351,2.01
37352,1.23
37353,1.19
37354,1.03
37355,1.3
37356,1.17
37357,1.12
37358,1.15
37359,1.01
37360,1.86
37361,1.61
37362,1.13
37363,1.13
37364,1.25
37365,1.2
37366,1.08
37367,1.33
37368,3.81
37369,1.77
37370,1.3
37371,1.33
37372,1.0
37373,1.04
37374,2.59
37375,1.52
37376,1.33
37377,1.93
37378,1.11
37379,1.0
37380,1.07
37381,1.14
37382,1.73
37383,1.11
37384,1.18
37385,0.96
37386,1.08
37387,1.03
37388,1.02
37389,0.98
37390,2.01
37391,1.05
37392,1.01
37393,1.04
37394,1.19
37395,1.72
37396,1.49
37397,1.43
37398,1.22
37399,1.69
37400,1.0
37401,2.14
37402,1.48
37403,1.48
37404,1.48
37405,1.48
37406,1.02
37407,1.04
37408,1.01
37409,2.21
37410,1.73
37411,1.03
37412,1.0
37413,1.13
37414,4.26
37415,3.73
37416,1.19
37417,2.85
37418,2.55
37419,1.27
37420,3.91
37421,2.49
37422,1.27
37423,1.27
37424,3.05
37425,1.04
37426,1.04
37427,1.09
37428,1.01
37429,1.05
37430,1.07
37431,1.39
37432,2.51
37433,6.6
37434,6.0
37435,-7.2
37436,-7.2
37437,1.92
37438,1.19
37439,6.13
37440,1.04
37441,1.7
37442,1.0
37443,1.06
37444,1.44
37445,1.08
37446,1.08
37447,1.06
37448,1.18
37449,1.2
37450,1.55
37451,27.67
37452,27.67
37453,27.67
37454,27.67
37455,27.67
37456,27.67
37457,27.67
37458,1.18
37459,27.67
37460,1.01
37461,1.3
37462,1.08
37463,1.36
37464,1.06
37465,0.96
37466,1.06
37467,1.09
37468,1.24
37469,1.05
37470,1.36
37471,1.06
37472,1.08
37473,1.34
37474,1.08
37475,1.33
37476,2.26
37477,1.04
37478,1.04
37479,1.05
37480,1.03
37481,1.1
37482,1.01
37483,1.02
37484,1.1
37485,1.25
37486,1.05
37487,1.54
37488,1.05
37489,1.43
37490,1.15
37491,1.57
37492,1.08
37493,1.25
37494,1.13
37495,1.13
37496,1.36
37497,1.25
37498,1.11
37499,1.25
37500,1.2
37501,1.22
37502,1.22
37503,1.29
37504,1.26
37505,1.11
37506,1.04
37507,1.39
37508,1.0
37509,1.0
37510,1.0
37511,1.02
37512,1.02
37513,1.53
37514,1.36
37515,1.22
37516,1.11
37517,2.65
37518,1.06
37519,1.03
37520,1.14
37521,1.06
37522,1.04
37523,1.03
37524,1.26
37525,1.66
37526,1.66
37527,1.15
37528,1.33
37529,1.07
37530,1.02
37531,1.29
37532,1.56
37533,1.56
37534,2.35
37535,2.35
37536,1.49
37537,1.19
37538,1.57
37539,1.18
37540,1.25
37541,1.26
37542,1.37
37543,1.2
37544,1.1
37545,1.57
37546,1.3
37547,1.19
37548,4.74
37549,3.88
37550,1.19
37551,1.09
37552,1.21
37553,1.2
37554,1.36
37555,0.96
37556,1.17
37557,1.5
37558,1.5
37559,1.14
37560,1.18
37561,1.36
37562,1.52
37563,1.44
37564,1.44
37565,1.17
37566,1.05
37567,1.09
37568,1.3
37569,1.01
37570,1.02
37571,1.54
37572,1.25
37573,1.39
37574,2.1
37575,1.19
37576,1.03
37577,0.25
37578,0.76
37579,1.45
37580,1.11
37581,1.18
37582,1.26
37583,1.22
37584,1.54
37585,1.3
37586,1.05
37587,1.0
37588,1.0
37589,1.03
37590,1.01
37591,1.11
37592,1.31
37593,1.29
37594,1.16
37595,1.12
37596,1.21
37597,1.15
37598,1.14
37599,1.35
37600,1.66
37601,1.02
37602,1.12
37603,1.03
37604,1.0
37605,1.25
37606,1.15
37607,1.55
37608,0.84
37609,1.29
37610,1.46
37611,1.51
37612,1.1
37613,1.2
37614,1.18
37615,1.01
37616,1.53
37617,1.09
37618,1.38
37619,1.18
37620,1.32
37621,1.16
37622,1.32
37623,1.06
37624,1.01
37625,1.04
37626,0.66
37627,0.66
37628,0.66
37629,0.58
37630,1.43
37631,1.11
37632,0.29
37633,1.27
37634,1.05
37635,1.63
37636,1.26
37637,1.04
37638,2.22
37639,0.84
37640,1.47
37641,5.3
37642,1.03
37643,1.22
37644,1.44
37645,2.44
37646,1.79
37647,1.6
37648,1.33
37649,1.03
37650,1.34
37651,2.23
37652,2.29
37653,1.67
37654,2.02
37655,2.39
37656,1.24
37657,1.05
37658,1.09
37659,1.41
37660,1.21
37661,1.0
37662,1.0
37663,1.0
37664,1.0
37665,1.0
37666,1.05
37667,1.14
37668,1.01
37669,1.0
37670,1.0
37671,1.0
37672,1.13
37673,1.05
37674,1.91
37675,1.04
37676,1.78
37677,1.17
37678,1.3
37679,1.11
37680,1.0
37681,1.0
37682,1.13
37683,1.25
37684,1.29
37685,1.54
37686,1.3
37687,1.11
37688,1.02
37689,1.13
37690,1.02
37691,1.53
37692,1.09
37693,1.09
37694,1.16
37695,1.01
37696,1.83
37697,1.26
37698,1.21
37699,1.36
37700,1.02
37701,1.28
37702,1.04
37703,1.0
37704,2.27
37705,1.03
37706,1.03
37707,2.41
37708,1.27
37709,1.0
37710,1.03
37711,1.95
37712,1.03
37713,2.18
37714,1.02
37715,1.48
37716,1.48
37717,1.48
37718,2.22
37719,1.18
37720,1.01
37721,1.01
37722,1.0
37723,1.05
37724,1.17
37725,2.34
37726,1.08
37727,2.13
37728,3.09
37729,1.21
37730,1.01
37731,1.0
37732,1.0
37733,1.0
37734,1.01
37735,1.49
37736,1.41
37737,1.03
37738,2.06
37739,5.01
37740,1.33
37741,1.26
37742,1.0
37743,1.39
37744,1.15
37745,1.25
37746,1.07
37747,1.07
37748,1.01
37749,1.0
37750,1.39
37751,1.01
37752,1.01
37753,1.04
37754,1.0
37755,1.0
37756,1.45
37757,1.09
37758,1.0
37759,2.46
37760,2.7
37761,1.08
37762,1.92
37763,1.24
37764,1.19
37765,-7.2
37766,-7.2
37767,0.32
37768,0.32
37769,1.52
37770,1.13
37771,1.22
37772,1.49
37773,3.22
37774,1.3
37775,1.2
37776,1.02
37777,1.01
37778,1.01
37779,1.11
37780,1.11
37781,1.0
37782,1.0
37783,1.0
37784,1.02
37785,1.28
37786,1.04
37787,1.02
37788,1.41
37789,1.38
37790,1.26
37791,1.29
37792,1.48
37793,1.4
37794,1.11
37795,1.68
37796,1.07
37797,1.01
37798,1.0
37799,1.0
37800,1.04
37801,1.01
37802,1.0
37803,1.17
37804,1.24
37805,1.05
37806,2.36
37807,2.47
37808,1.36
37809,1.02
37810,1.64
37811,1.08
37812,1.11
37813,1.49
37814,1.24
37815,1.01
37816,1.21
37817,1.0
37818,1.0
37819,1.01
37820,1.1
37821,2.13
37822,1.12
37823,1.19
37824,1.36
37825,0.99
37826,1.02
37827,1.71
37828,1.47
37829,1.08
37830,1.0
37831,1.0
37832,1.15
37833,1.0
37834,1.0
37835,1.0
37836,1.01
37837,1.76
37838,1.48
37839,1.03
37840,1.48
37841,1.46
37842,1.03
37843,1.03
37844,2.35
37845,1.09
37846,1.56
37847,1.32
37848,1.05
37849,3.19
37850,3.38
37851,4.68
37852,4.52
37853,1.25
37854,1.25
37855,1.26
37856,1.57
37857,1.32
37858,1.37
37859,1.13
37860,1.72
37861,1.72
37862,1.72
37863,1.56
37864,1.56
37865,1.56
37866,1.57
37867,1.57
37868,1.07
37869,1.07
37870,1.0
37871,1.4
37872,1.1
37873,1.32
37874,1.53
37875,1.53
37876,1.91
37877,1.78
37878,2.04
37879,1.72
37880,1.2
37881,1.2
37882,1.2
37883,1.2
37884,6.61
37885,1.0
37886,1.18
37887,1.02
37888,1.0
37889,1.09
37890,1.13
37891,1.02
37892,1.1
37893,1.59
37894,1.6
37895,1.53
37896,1.06
37897,0.97
37898,0.88
37899,0.88
37900,7.39
37901,1.17
37902,1.03
37903,1.03
37904,1.03
37905,0.92
37906,27.67
37907,1.55
37908,1.04
37909,1.18
37910,1.55
37911,1.08
37912,1.01
37913,1.0
37914,1.16
37915,1.09
37916,1.23
37917,1.07
37918,1.33
37919,1.39
37920,1.02
37921,1.01
37922,1.1
37923,1.08
37924,1.08
37925,1.03
37926,1.03
37927,1.0
37928,1.13
37929,1.05
37930,1.01
37931,1.01
37932,1.03
37933,1.0
37934,1.13
37935,1.13
37936,1.16
37937,1.03
37938,1.0
37939,1.16
37940,1.07
37941,1.03
37942,1.03
37943,1.29
37944,1.1
37945,1.21
37946,1.05
37947,1.61
37948,1.02
37949,1.0
37950,1.11
37951,1.12
37952,1.25
37953,1.26
37954,1.26
37955,1.0
37956,1.0
37957,1.02
37958,2.28
37959,1.32
37960,1.05
37961,1.48
37962,1.08
37963,1.89
37964,1.06
37965,1.22
37966,1.08
37967,1.82
37968,1.2
37969,1.58
37970,1.58
37971,1.23
37972,1.1
37973,1.06
37974,1.06
37975,1.66
37976,1.47
37977,1.43
37978,1.87
37979,1.47
37980,1.11
37981,1.25
37982,1.26
37983,1.05
37984,1.05
37985,1.05
37986,1.18
37987,1.08
37988,1.38
37989,1.18
37990,1.39
37991,1.15
37992,2.24
37993,1.3
37994,1.04
37995,1.06
37996,1.06
37997,1.36
37998,1.41
37999,1.36
38000,1.44
38001,1.26
38002,1.3
38003,1.3
38004,1.16
38005,1.55
38006,1.29
38007,1.28
38008,1.33
38009,1.03
38010,1.11
38011,1.6
38012,1.23
38013,1.06
38014,1.06
38015,1.17
38016,1.17
38017,1.24
38018,1.0
38019,1.0
38020,1.01
38021,1.0
38022,1.2
38023,1.46
38024,1.63
38025,2.29
38026,1.17
38027,1.33
38028,1.67
38029,1.52
38030,1.36
38031,1.08
38032,1.09
38033,1.38
38034,1.04
38035,1.11
38036,1.15
38037,1.13
38038,1.65
38039,1.35
38040,0.96
38041,0.98
38042,1.36
38043,1.02
38044,1.09
38045,1.16
38046,1.59
38047,1.04
38048,0.58
38049,0.7
38050,1.22
38051,0.84
38052,0.87
38053,0.87
38054,0.84
38055,1.49
38056,1.29
38057,1.42
38058,1.43
38059,0.58
38060,1.05
38061,1.82
38062,1.35
38063,1.18
38064,1.02
38065,1.4
38066,1.38
38067,1.37
38068,1.15
38069,1.13
38070,0.96
38071,0.98
38072,1.35
38073,1.1
38074,1.17
38075,1.14
38076,1.02
38077,1.3
38078,1.3
38079,1.08
38080,1.28
38081,1.08
38082,1.0
38083,1.01
38084,0.93
38085,1.44
38086,1.07
38087,1.02
38088,1.51
38089,1.18
38090,2.86
38091,2.86
38092,3.06
38093,1.28
38094,1.43
38095,1.29
38096,0.97
38097,1.29
38098,1.17
38099,1.13
38100,1.17
38101,1.31
38102,0.97
38103,0.97
38104,0.97
38105,0.97
38106,0.97
38107,0.97
38108,0.97
38109,1.15
38110,0.94
38111,1.0
38112,1.08
38113,1.22
38114,1.12
38115,1.18
38116,1.95
38117,1.12
38118,1.34
38119,1.01
38120,1.03
38121,1.03
38122,1.28
38123,1.28
38124,1.28
38125,1.28
38126,1.15
38127,1.03
38128,1.14
38129,1.08
38130,1.13
38131,1.17
38132,1.11
38133,1.13
38134,1.05
38135,1.08
38136,1.02
38137,1.02
38138,1.04
38139,1.21
38140,1.23
38141,1.83
38142,0.93
38143,1.04
38144,1.08
38145,1.12
38146,1.36
38147,1.37
38148,1.21
38149,1.11
38150,0.81
38151,1.13
38152,1.02
38153,1.57
38154,1.03
38155,1.02
38156,0.25
38157,0.25
38158,1.06
38159,1.06
38160,0.79
38161,0.59
38162,1.03
38163,1.1
38164,0.23
38165,0.47
38166,1.12
38167,0.39
38168,0.3
38169,0.23
38170,0.25
38171,0.2
38172,0.08
38173,0.48
38174,1.26
38175,1.01
38176,1.32
38177,1.36
38178,1.3
38179,1.28
38180,1.28
38181,1.2
38182,1.0
38183,1.01
38184,1.01
38185,1.2
38186,1.24
38187,1.63
38188,1.13
38189,1.34
38190,1.21
38191,1.02
38192,1.39
38193,1.0
38194,1.39
38195,1.15
38196,1.05
38197,1.04
38198,1.04
38199,1.22
38200,1.04
38201,1.03
38202,1.07
38203,1.03
38204,1.8
38205,1.73
38206,1.13
38207,1.03
38208,1.51
38209,1.41
38210,1.21
38211,0.98
38212,1.05
38213,1.08
38214,1.06
38215,1.11
38216,1.11
38217,1.17
38218,1.21
38219,1.09
38220,1.09
38221,1.4
38222,1.38
38223,1.78
38224,1.69
38225,1.38
38226,1.24
38227,1.97
38228,1.21
38229,1.0
38230,1.25
38231,1.0
38232,2.41
38233,1.37
38234,2.86
38235,1.04
38236,1.04
38237,1.76
38238,1.61
38239,1.37
38240,1.05
38241,1.34
38242,1.01
38243,1.0
38244,1.0
38245,1.01
38246,1.17
38247,1.0
38248,1.04
38249,1.01
38250,1.01
38251,1.02
38252,1.03
38253,1.03
38254,1.0
38255,1.18
38256,1.23
38257,1.03
38258,1.03
38259,1.54
38260,1.54
38261,1.26
38262,1.78
38263,2.1
38264,1.34
38265,1.38
38266,1.38
38267,1.44
38268,1.14
38269,1.23
38270,1.58
38271,1.48
38272,0.22
38273,1.26
38274,1.61
38275,0.85
38276,0.25
38277,1.18
38278,1.39
38279,2.06
38280,0.32
38281,5.54
38282,5.78
38283,1.05
38284,1.02
38285,1.12
38286,6.68
38287,6.06
38288,1.42
38289,1.32
38290,1.11
38291,1.12
38292,1.01
38293,1.67
38294,1.0
38295,1.0
38296,1.18
38297,1.12
38298,1.33
38299,1.08
38300,1.12
38301,1.49
38302,1.12
38303,1.05
38304,1.22
38305,1.01
38306,1.12
38307,1.03
38308,1.06
38309,1.29
38310,1.23
38311,1.0
38312,1.08
38313,1.16
38314,1.17
38315,1.96
38316,2.39
38317,1.25
38318,1.02
38319,1.22
38320,1.61
38321,4.31
38322,2.6
38323,15.72
38324,1.08
38325,1.27
38326,1.26
38327,1.08
38328,1.03
38329,1.3
38330,1.07
38331,1.09
38332,1.07
38333,1.37
38334,1.46
38335,1.47
38336,1.32
38337,1.33
38338,1.13
38339,1.09
38340,1.27
38341,1.27
38342,2.37
38343,1.2
38344,1.21
38345,1.02
38346,1.05
38347,1.05
38348,1.09
38349,1.26
38350,1.0
38351,1.3
38352,1.18
38353,1.49
38354,1.01
38355,1.07
38356,1.06
38357,1.01
38358,1.49
